id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

appointment_user,user_access_appointment,wk_appointment.model_appointment,wk_appointment.appoint_mgmt_appointee_group,1,1,0,0
appointment_lines_user,user_access_appointment_lines,wk_appointment.model_appointment_lines,wk_appointment.appoint_mgmt_appointee_group,1,1,0,0
appointment_person_group_user,user_access_appointment_person_group,wk_appointment.model_appointment_person_group,wk_appointment.appoint_mgmt_appointee_group,1,1,0,0
appoint_timeslot_user,user_access_appoint_timeslot,wk_appointment.model_appointment_timeslot,wk_appointment.appoint_mgmt_appointee_group,1,0,0,0
appoint_source_user,user_access_appoint_source,wk_appointment.model_appointment_source,wk_appointment.appoint_mgmt_appointee_group,1,0,0,0
res_partner_user,user_access_res_partner,base.model_res_partner,wk_appointment.appoint_mgmt_appointee_group,1,0,0,0
account_move_user,user_access_account_move,account.model_account_move,wk_appointment.appoint_mgmt_appointee_group,1,1,0,0
account_move_line_user,user_access_account_move_line,account.model_account_move_line,wk_appointment.appoint_mgmt_appointee_group,1,0,1,0
account_journal_user,user_access_account_journal,account.model_account_journal,wk_appointment.appoint_mgmt_appointee_group,1,0,0,0

account_move_user,user_access_account_move,account.model_account_move,wk_appointment.appoint_mgmt_appointee_group,1,0,0,0
account_move_line_user,user_access_account_move_line,account.model_account_move_line,wk_appointment.appoint_mgmt_appointee_group,1,0,0,0
account_partial_reconcile_user,user_access_account_partial_reconcile,account.model_account_partial_reconcile,wk_appointment.appoint_mgmt_appointee_group,1,0,0,0
product_pricelist_user,user_access_product_pricelist,product.model_product_pricelist,wk_appointment.appoint_mgmt_appointee_group,1,1,0,0
mail_template_user,user_access_mail_template,mail.model_mail_template,wk_appointment.appoint_mgmt_appointee_group,1,1,0,0
appointment_dashboard_user,user_access_appointment_dashboard,wk_appointment.model_appointment_dashboard,wk_appointment.appoint_mgmt_appointee_group,1,0,0,0
appointment_report_user,user_access_appointment_report,wk_appointment.model_appointment_report,wk_appointment.appoint_mgmt_appointee_group,1,0,0,0





account_move_line_officer,officer_access_account_move_line,account.model_account_move_line,wk_appointment.appoint_mgmt_user_group,1,1,1,0
account_journal_officer,officer_access_account_journal,account.model_account_journal,wk_appointment.appoint_mgmt_user_group,1,1,1,0
res_partner_officer,officer_access_res_partner,base.model_res_partner,wk_appointment.appoint_mgmt_user_group,1,1,1,0
product_pricelist_officer,officer_access_product_pricelist,product.model_product_pricelist,wk_appointment.appoint_mgmt_user_group,1,1,1,0
mail_template_officer,officer_access_mail_template,mail.model_mail_template,wk_appointment.appoint_mgmt_user_group,1,1,1,0
appointment_dashboard_officer,officer_access_appointment_dashboard,wk_appointment.model_appointment_dashboard,wk_appointment.appoint_mgmt_user_group,1,0,0,0
appointment_report_officer,officer_access_appointment_report,wk_appointment.model_appointment_report,wk_appointment.appoint_mgmt_user_group,1,1,1,0






appointment_manager,manager_access_appointment,wk_appointment.model_appointment,wk_appointment.appoint_mgmt_manager_group,1,1,1,0
appointment_lines_manager,manager_access_appointment_lines,wk_appointment.model_appointment_lines,wk_appointment.appoint_mgmt_manager_group,1,1,1,1
appointment_person_group_manager,manager_access_appointment_person_group,wk_appointment.model_appointment_person_group,wk_appointment.appoint_mgmt_manager_group,1,1,1,0
appoint_timeslot_manager,manager_access_appoint_timeslot,wk_appointment.model_appointment_timeslot,wk_appointment.appoint_mgmt_manager_group,1,1,1,0
appoint_source_manager,manager_access_appoint_source,wk_appointment.model_appointment_source,wk_appointment.appoint_mgmt_manager_group,1,1,1,0
res_partner_manager,manager_access_res_partner,base.model_res_partner,wk_appointment.appoint_mgmt_manager_group,1,1,1,0
account_move_manager,manager_access_account_move,account.model_account_move,wk_appointment.appoint_mgmt_manager_group,1,1,1,0
account_move_line_manager,manager_access_account_move_line,account.model_account_move_line,wk_appointment.appoint_mgmt_manager_group,1,1,1,0
account_journal_manager,manager_access_account_journal,account.model_account_journal,wk_appointment.appoint_mgmt_manager_group,1,1,1,0

product_pricelist_manager,manager_access_product_pricelist,product.model_product_pricelist,wk_appointment.appoint_mgmt_manager_group,1,1,1,0
mail_template_manager,manager_access_mail_template,mail.model_mail_template,wk_appointment.appoint_mgmt_manager_group,1,1,1,0
appointment_dashboard_manager,manager_access_appointment_dashboard,wk_appointment.model_appointment_dashboard,wk_appointment.appoint_mgmt_manager_group,1,1,1,0
appointment_report_manager,manager_access_appointment_report,wk_appointment.model_appointment_report,wk_appointment.appoint_mgmt_manager_group,1,1,1,0
appointment_config_manager,manager_access_appointment_config,wk_appointment.model_res_config_settings,wk_appointment.appoint_mgmt_manager_group,1,1,1,0

access_appoint_rejectreason_wizard,Reject Reason Popup,wk_appointment.model_appoint_rejectreason_wizard,base.group_user,1,1,1,1
